2026-03-02 11:40:36,585 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2026-03-02 11:40:36,590 INFO RPC interface 'supervisor' initialized
2026-03-02 11:40:36,590 CRIT Server 'unix_http_server' running without any HTTP authentication checking
2026-03-02 11:40:36,590 INFO supervisord started with pid 1
2026-03-02 11:40:37,593 INFO spawned: 'stdout' with pid 8
2026-03-02 11:40:37,595 INFO spawned: 'nessusd' with pid 9
2026-03-02 11:40:37,598 INFO spawned: 'configure_scanner' with pid 10
2026-03-02 11:40:37,605 INFO spawned: 'nessus-backend-log' with pid 11
2026-03-02 11:40:37,614 INFO spawned: 'nessus-dump-log' with pid 12
2026-03-02 11:40:37,617 INFO spawned: 'nessus-messages-log' with pid 14
2026-03-02 11:40:37,618 INFO success: configure_scanner entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
2026-03-02 11:40:38,646 INFO success: stdout entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessusd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessus-backend-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,649 INFO success: nessus-dump-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,650 INFO success: nessus-messages-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
nessusd stderr | nessus-service [9][INFO] : Nessus 19.16.2 [build 20042] Started
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1174.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1174.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1174.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1178.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1178.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1178.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1178.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1178.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:35 2026 -0500][1178.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1182.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1182.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1182.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1182.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1182.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1182.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1186.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1186.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1186.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1186.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1186.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1186.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1190.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1190.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1190.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1190.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1190.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1190.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1194.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1194.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1194.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1194.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1194.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1194.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1198.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1198.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1198.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1198.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1198.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1198.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1202.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1202.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1202.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1202.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1202.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1202.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1206.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1206.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1206.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1206.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1206.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1206.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1210.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1210.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1210.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1210.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1210.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1210.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1214.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1214.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1214.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1214.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1214.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:36 2026 -0500][1214.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1218.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1218.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1218.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1218.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1218.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1218.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1222.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1222.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1222.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1222.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1222.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1222.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1226.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1226.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1226.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1226.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1226.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1226.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1230.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1230.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1230.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1230.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1230.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1230.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1234.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1234.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1234.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1234.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1234.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1234.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1238.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1238.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1238.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1238.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1238.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1238.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1242.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1242.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1242.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1242.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1242.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1242.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1246.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1246.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1246.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1246.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1246.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1246.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1250.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1250.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1250.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1250.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1250.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1250.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1254.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:37 2026 -0500][1254.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1254.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1254.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1254.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1254.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1258.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1258.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1258.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1258.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1258.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1258.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1262.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1262.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1262.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1262.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1262.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1262.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1266.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1266.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1266.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1266.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1266.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1266.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1270.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1270.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1270.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1270.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1270.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1270.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1274.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1274.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1274.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1274.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1274.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:44:38 2026 -0500][1274.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
